Time,Hour,Minute,fridge,ac,heater,dehumidifier,dryer,lighting,washer,transferPump,boosterPump
00:00,0,0,60.0,0.0,0,20,0,41.04912740370878,0.0,0,0
00:01,0,1,61.570078687288316,0.0,0,20,0,44.58545671069473,0.0,0,0
00:02,0,2,63.1358538980296,0.0,0,20,0,40.819537392425765,0.0,0,0
00:03,0,3,64.69303395120693,0.0,0,20,0,47.287997846430216,0.0,0,0
00:04,0,4,66.23735072453277,0.0,0,20,0,40.121649507956,0.0,0,0
00:05,0,5,67.76457135307562,0.0,0,20,0,46.81865473210507,0.0,0,0
00:06,0,6,69.27050983124842,0.0,0,20,0,47.81591224209674,0.0,0,0
00:07,0,7,70.75103848635901,0.0,0,20,0,47.63437113455507,0.0,0,0
00:08,0,8,72.202099292274,0.0,0,20,0,49.87482235472523,0.0,0,0
00:09,0,9,73.6197149921864,0.0,0,20,0,46.8691638100277,0.0,0,0
00:10,0,10,75.0,0.0,0,20,0,41.84308088113381,0.0,0,0
00:11,0,11,76.3391710504508,0.0,0,20,0,46.79671551882731,0.0,0,0
00:12,0,12,77.6335575687742,0.0,0,20,0,40.28313277949368,0.0,0,0
00:13,0,13,78.87961173149512,0.0,0,20,0,48.79445490239455,0.0,0,0
00:14,0,14,80.07391819076574,0.0,0,20,0,43.75133325321753,0.0,0,0
00:15,0,15,81.21320343559643,0.0,0,20,0,47.01510206859061,0.0,0,0
00:16,0,16,82.29434476432182,0.0,0,20,0,44.049636265267125,0.0,0,0
00:17,0,17,83.31437884370912,0.0,0,20,0,41.62715148562394,0.0,0,0
00:18,0,18,84.27050983124843,0.0,0,20,0,41.098305008391584,0.0,0,0
00:19,0,19,85.16011703836271,0.0,0,20,0,44.49832458200154,0.0,0,0
00:20,0,20,85.98076211353316,0.0,0,20,0,46.65071370948483,0.0,0,0
00:21,0,21,86.73019572565103,0.0,0,20,0,42.49582029400335,0.0,0,0
00:22,0,22,87.40636372927803,0.0,0,20,0,45.87553297913034,0.0,0,0
00:23,0,23,88.00741279491605,0.0,0,20,0,48.25703552760662,0.0,0,0
00:24,0,24,88.53169548885461,0.0,0,20,0,47.31809274227812,0.0,0,0
00:25,0,25,88.97777478867205,0.0,0,20,0,47.04861947178231,0.0,0,0
00:26,0,26,89.34442802201417,0.0,0,20,0,46.99574391996185,0.0,0,0
00:27,0,27,89.63065021785414,0.0,0,20,0,49.31909928916798,0.0,0,0
00:28,0,28,89.8356568610482,0.0,0,20,0,46.95279854294785,0.0,0,0
00:29,0,29,89.95888604263722,0.0,0,20,0,43.955601307191124,0.0,0,0
00:30,0,30,90.0,0.0,0,20,0,46.38819909911284,0.0,0,0
00:31,0,31,89.95888604263722,0.0,0,20,0,46.36763556004431,0.0,0,0
00:32,0,32,89.83565686104821,0.0,0,20,0,41.26568281323909,0.0,0,0
00:33,0,33,89.63065021785413,0.0,0,20,0,46.585084909325204,0.0,0,0
00:34,0,34,89.34442802201417,0.0,0,20,0,45.25016950863513,0.0,0,0
00:35,0,35,88.97777478867205,0.0,0,20,0,49.429526587038325,0.0,0,0
00:36,0,36,88.53169548885461,0.0,0,20,0,45.82583286188463,0.0,0,0
00:37,0,37,88.00741279491605,0.0,0,20,0,49.07158343742185,0.0,0,0
00:38,0,38,87.40636372927803,0.0,0,20,0,46.458619671382294,0.0,0,0
00:39,0,39,86.73019572565104,0.0,0,20,0,48.93325761096331,0.0,0,0
00:40,0,40,85.98076211353316,0.0,0,20,0,46.2164630258951,0.0,0,0
00:41,0,41,85.16011703836271,0.0,0,20,0,40.84713837567806,0.0,0,0
00:42,0,42,84.27050983124843,0.0,0,20,0,41.61928676704897,0.0,0,0
00:43,0,43,83.31437884370914,0.0,0,20,0,43.033883754515436,0.0,0,0
00:44,0,44,82.29434476432183,0.0,0,20,0,41.94509967777377,0.0,0,0
00:45,0,45,81.21320343559643,0.0,0,20,0,41.16257692431551,0.0,0,0
00:46,0,46,80.07391819076574,0.0,0,20,0,41.14247254912522,0.0,0,0
00:47,0,47,78.87961173149512,0.0,0,20,0,45.540059432236376,0.0,0,0
00:48,0,48,77.6335575687742,0.0,0,20,0,45.469766932242436,0.0,0,0
00:49,0,49,76.33917105045082,0.0,0,20,0,48.60828040029137,0.0,0,0
00:50,0,50,75.0,0.0,0,20,0,41.33718202565447,0.0,0,0
00:51,0,51,73.6197149921864,0.0,0,20,0,48.69181262988936,0.0,0,0
00:52,0,52,72.202099292274,0.0,0,20,0,48.26951342027597,0.0,0,0
00:53,0,53,70.75103848635902,0.0,0,20,0,40.841796959615436,0.0,0,0
00:54,0,54,69.27050983124843,0.0,0,20,0,40.75635300051522,0.0,0,0
00:55,0,55,67.76457135307562,0.0,0,20,0,42.15216803116792,0.0,0,0
00:56,0,56,66.23735072453277,0.0,0,20,0,45.59119295332449,0.0,0,0
00:57,0,57,64.69303395120693,0.0,0,20,0,47.472895613469966,0.0,0,0
00:58,0,58,63.13585389802961,0.0,0,20,0,46.268815301961745,0.0,0,0
00:59,0,59,61.57007868728833,0.0,0,20,0,48.3328242465511,0.0,0,0
01:00,1,0,60.00000000000001,0.0,0,20,0,24.0,0.0,0,0
01:01,1,1,58.42992131271169,0.0,0,20,0,24.0,0.0,0,0
01:02,1,2,56.8641461019704,0.0,0,20,0,0.0,0.0,0,0
01:03,1,3,55.30696604879308,0.0,0,20,0,0.0,0.0,0,0
01:04,1,4,53.762649275467226,0.0,0,20,0,0.0,0.0,0,0
01:05,1,5,52.23542864692439,0.0,0,20,0,0.0,0.0,0,0
01:06,1,6,50.72949016875157,0.0,0,20,0,0.0,0.0,0,0
01:07,1,7,49.248961513640985,0.0,0,20,0,0.0,0.0,0,0
01:08,1,8,47.79790070772601,0.0,0,20,0,0.0,0.0,0,0
01:09,1,9,46.38028500781361,0.0,0,20,0,0.0,0.0,0,0
01:10,1,10,45.0,0.0,0,20,0,0.0,0.0,0,0
01:11,1,11,43.660828949549185,0.0,0,20,0,0.0,0.0,0,0
01:12,1,12,42.366442431225806,0.0,0,20,0,0.0,0.0,0,0
01:13,1,13,41.12038826850488,0.0,0,20,0,0.0,0.0,0,0
01:14,1,14,39.926081809234255,0.0,0,20,0,0.0,0.0,0,0
01:15,1,15,38.78679656440357,0.0,0,20,0,0.0,0.0,0,0
